LastName,FirstName,Gender,Country,Date,Competition,Round,Location,Apparatus,Rank,D_Score,E_Score,Penalty,Score
HASHIMOTO,Daiki,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,2,6.200,8.633,0,14.833
HASHIMOTO,Daiki,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,1,6.500,8.666,0,15.166
HASHIMOTO,Daiki,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,12,5.300,8.233,0,13.533
HASHIMOTO,Daiki,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,4,5.600,9.200,-0.1,14.700
HASHIMOTO,Daiki,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,4,6.200,9.100,0,15.300
HASHIMOTO,Daiki,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,1,6.500,8.433,0,14.933
XIAO,Ruoteng,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,3,6.200,8.500,0,14.700
XIAO,Ruoteng,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,3,6.100,8.600,0,14.700
XIAO,Ruoteng,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,3,6.000,8.533,0,14.533
XIAO,Ruoteng,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,4,5.600,9.200,-0.1,14.700
XIAO,Ruoteng,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,3,6.400,8.966,0,15.366
XIAO,Ruoteng,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,9,6.000,8.366,-0.3,14.066
NAGORNYY,Nikita,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,7,6.200,8.433,-0.2,14.433
NAGORNYY,Nikita,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,5,6.100,8.166,0,14.266
NAGORNYY,Nikita,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,1,6.000,8.666,0,14.666
NAGORNYY,Nikita,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,2,5.600,9.300,0,14.900
NAGORNYY,Nikita,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,1,6.400,9.000,0,15.400
NAGORNYY,Nikita,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,7,6.000,8.366,0,14.366
SUN,Wei,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,5,6.000,8.500,0,14.500
SUN,Wei,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,2,6.300,8.666,0,14.966
SUN,Wei,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,7,5.900,8.166,0,14.066
SUN,Wei,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,2,5.600,9.300,0,14.900
SUN,Wei,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,9,6.500,8.466,0,14.966
SUN,Wei,m,CHN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,4,6.200,8.200,0,14.400
KITAZONO,Takeru,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,4,6.200,8.366,0,14.566
KITAZONO,Takeru,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,4,6.000,8.500,0,14.500
KITAZONO,Takeru,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,14,4.500,9.000,0,13.500
KITAZONO,Takeru,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,6,5.600,9.066,0,14.666
KITAZONO,Takeru,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,6,6.300,8.766,0,15.066
KITAZONO,Takeru,m,JPN,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,3,5.900,8.500,0,14.400
DALALOYAN,Artur,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,16,5.700,8.450,-0.1,14.050
DALALOYAN,Artur,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,8,5.800,8.100,0,13.900
DALALOYAN,Artur,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,1,6.000,8.666,0,14.666
DALALOYAN,Artur,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,8,5.600,8.866,0,14.466
DALALOYAN,Artur,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,7,6.400,8.633,0,15.033
DALALOYAN,Artur,m,ROC,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,8,5.700,8.433,0,14.133
TANG,Chia-Hung,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,9,5.400,8.966,0,14.366
TANG,Chia-Hung,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,15,4.700,8.633,0,13.333
TANG,Chia-Hung,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,6,5.500,8.600,0,14.100
TANG,Chia-Hung,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,9,5.200,9.233,0,14.433
TANG,Chia-Hung,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,18,4.800,9.000,0,13.800
TANG,Chia-Hung,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,2,6.000,8.766,0,14.766
HALL,James,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,6,5.900,8.566,0,14.466
HALL,James,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,14,5.900,7.533,0,13.433
HALL,James,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,8,5.300,8.666,0,13.966
HALL,James,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,13,5.200,9.100,0,14.300
HALL,James,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,13,5.900,8.533,0,14.433
HALL,James,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,10,6.000,8.000,0,14.000
FRASER,Joe,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,15,5.800,8.300,0,14.100
FRASER,Joe,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,16,6.000,7.300,0,13.300
FRASER,Joe,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,5,5.800,8.633,0,14.433
FRASER,Joe,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,23,5.200,8.233,-0.3,13.133
FRASER,Joe,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,5,6.600,8.533,0,15.133
FRASER,Joe,m,GBR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,5,6.500,7.900,0,14.400
MALONE,Brody,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,10,6.000,8.300,0,14.300
MALONE,Brody,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,7,5.800,8.300,0,14.100
MALONE,Brody,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,10,5.600,8.233,0,13.833
MALONE,Brody,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,11,5.200,9.166,0,14.366
MALONE,Brody,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,21,5.900,7.566,0,13.466
MALONE,Brody,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,5,6.500,7.900,0,14.400
KOVTUN,Illia,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,14,5.900,8.233,0,14.133
KOVTUN,Illia,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,6,6.500,7.766,0,14.266
KOVTUN,Illia,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,21,5.100,8.033,0,13.133
KOVTUN,Illia,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,19,4.800,9.033,0,13.833
KOVTUN,Illia,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,10,6.600,8.066,0,14.666
KOVTUN,Illia,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,11,6.200,7.566,0,13.766
MIKULAK,Samuel,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,23,5.800,7.133,0,12.933
MIKULAK,Samuel,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,13,5.500,8.066,0,13.566
MIKULAK,Samuel,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,12,5.300,8.233,0,13.533
MIKULAK,Samuel,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,7,5.200,9.333,0,14.533
MIKULAK,Samuel,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,8,6.400,8.566,0,14.966
MIKULAK,Samuel,m,USA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,12,6.100,7.533,0,13.633
GISCHARD,Benjamin,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,10,6.000,8.300,0,14.300
GISCHARD,Benjamin,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,10,5.600,8.066,0,13.666
GISCHARD,Benjamin,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,16,5.300,8.133,0,13.433
GISCHARD,Benjamin,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,13,5.200,9.100,0,14.300
GISCHARD,Benjamin,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,19,5.200,8.500,0,13.700
GISCHARD,Benjamin,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,15,4.800,8.533,0,13.333
KARIMI,Milad,m,KAZ,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,1,6.400,8.633,0,15.033
KARIMI,Milad,m,KAZ,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,17,5.800,7.466,0,13.266
KARIMI,Milad,m,KAZ,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,22,4.800,8.066,0,12.866
KARIMI,Milad,m,KAZ,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,17,5.600,8.566,-0.1,14.066
KARIMI,Milad,m,KAZ,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,16,6.200,7.766,0,13.966
KARIMI,Milad,m,KAZ,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,16,6.000,7.333,0,13.333
ASIL,Adem,m,TUR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,12,6.200,8.100,0,14.300
ASIL,Adem,m,TUR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,18,5.500,7.666,0,13.166
ASIL,Adem,m,TUR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,11,6.200,7.500,0,13.700
ASIL,Adem,m,TUR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,1,6.000,9.133,0,15.133
ASIL,Adem,m,TUR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,23,5.800,6.800,0,12.600
ASIL,Adem,m,TUR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,13,6.200,7.400,0,13.600
YUSOF,Eddy,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,19,5.400,8.400,0,13.800
YUSOF,Eddy,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,9,5.600,8.266,0,13.866
YUSOF,Eddy,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,18,5.500,7.800,0,13.300
YUSOF,Eddy,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,24,5.600,7.733,-0.3,13.033
YUSOF,Eddy,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,11,5.900,8.633,0,14.533
YUSOF,Eddy,m,SUI,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,18,5.400,7.800,0,13.200
SOUZA,Caio,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,22,5.500,7.433,0,12.933
SOUZA,Caio,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,23,5.600,6.533,0,12.133
SOUZA,Caio,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,4,6.000,8.500,0,14.500
SOUZA,Caio,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,16,5.600,8.900,-0.3,14.200
SOUZA,Caio,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,12,6.100,8.400,0,14.500
SOUZA,Caio,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,17,5.900,7.366,0,13.266
DAUSER,Lukas,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,20,5.400,8.133,0,13.533
DAUSER,Lukas,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,12,5.300,8.266,0,13.566
DAUSER,Lukas,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,17,5.300,8.025,0,13.325
DAUSER,Lukas,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,22,4.800,8.633,0,13.433
DAUSER,Lukas,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,2,6.700,8.700,0,15.400
DAUSER,Lukas,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,23,5.100,6.933,0,12.033
PAKHNIUK,Petro,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,18,5.500,8.400,0,13.900
PAKHNIUK,Petro,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,11,5.900,7.733,0,13.633
PAKHNIUK,Petro,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,20,4.900,8.300,0,13.200
PAKHNIUK,Petro,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,15,5.200,9.133,-0.1,14.233
PAKHNIUK,Petro,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,22,6.600,6.666,0,13.266
PAKHNIUK,Petro,m,UKR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,19,5.300,7.733,0,13.033
SOARES,Diogo,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,13,5.200,8.933,0,14.133
SOARES,Diogo,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,20,5.100,7.733,0,12.833
SOARES,Diogo,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,19,4.600,8.633,0,13.233
SOARES,Diogo,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,18,4.800,9.133,-0.1,13.833
SOARES,Diogo,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,19,5.200,8.500,0,13.700
SOARES,Diogo,m,BRA,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,14,4.800,8.666,0,13.466
LEE,Chih,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,8,5.700,8.700,0,14.400
LEE,Chih,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,22,5.900,6.766,0,12.666
LEE,Chih,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,24,5.400,7.333,0,12.733
LEE,Chih,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,10,5.200,9.200,0,14.400
LEE,Chih,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,17,5.400,8.500,0,13.900
LEE,Chih,m,TPE,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,21,5.300,7.300,0,12.600
LEE,Junho,m,KOR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,17,5.800,8.166,0,13.966
LEE,Junho,m,KOR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,21,4.800,7.966,0,12.766
LEE,Junho,m,KOR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,15,5.000,8.466,0,13.466
LEE,Junho,m,KOR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,20,5.600,8.500,-0.3,13.800
LEE,Junho,m,KOR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,14,5.600,8.566,0,14.166
LEE,Junho,m,KOR,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,22,5.300,7.000,0,12.300
HERDER,Philipp,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",FX,21,5.500,7.933,-0.3,13.133
HERDER,Philipp,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PH,24,5.700,6.400,0,12.100
HERDER,Philipp,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",SR,23,5.300,7.533,0,12.833
HERDER,Philipp,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",VT,21,5.200,8.566,-0.1,13.666
HERDER,Philipp,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",PB,15,6.000,8.000,0,14.000
HERDER,Philipp,m,GER,WED 28 JUL 2021,Olympic Games,final,"Tokyo, Japan",HB,20,5.300,7.533,0,12.833
HASHIMOTO,Daiki,m,JPN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,10,6.200,8.600,-0.1,14.700
HASHIMOTO,Daiki,m,JPN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PH,8,6.500,8.266,0,14.766
HASHIMOTO,Daiki,m,JPN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",SR,27,5.600,8.266,0,13.866
HASHIMOTO,Daiki,m,JPN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,4,5.600,9.266,0,14.866
HASHIMOTO,Daiki,m,JPN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PB,10,6.200,9.100,0,15.300
HASHIMOTO,Daiki,m,JPN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",HB,1,6.500,8.533,0,15.033
NAGORNYY,Nikita,m,ROC,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,2,6.200,8.866,0,15.066
NAGORNYY,Nikita,m,ROC,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PH,14,6.200,8.166,0,14.366
NAGORNYY,Nikita,m,ROC,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",SR,15,6.000,8.333,0,14.333
NAGORNYY,Nikita,m,ROC,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,11,5.600,9.100,0,14.700
NAGORNYY,Nikita,m,ROC,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PB,19,6.100,8.866,0,14.966
NAGORNYY,Nikita,m,ROC,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",HB,5,6.000,8.466,0,14.466
XIAO,Ruoteng,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,7,6.200,8.666,0,14.866
XIAO,Ruoteng,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PH,16,6.400,7.900,0,14.300
XIAO,Ruoteng,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",SR,21,6.000,8.200,0,14.200
XIAO,Ruoteng,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,10,5.600,9.200,-0.1,14.700
XIAO,Ruoteng,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PB,6,6.400,9.000,0,15.400
XIAO,Ruoteng,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",HB,10,6.000,8.266,0,14.266
SUN,Wei,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,17,6.000,8.333,0,14.333
SUN,Wei,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PH,6,6.300,8.533,0,14.833
SUN,Wei,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",SR,18,5.900,8.333,0,14.233
SUN,Wei,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,6,5.600,9.266,-0.1,14.766
SUN,Wei,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PB,15,6.500,8.633,0,15.133
SUN,Wei,m,CHN,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",HB,18,6.200,7.800,0,14.000
FRASER,Joe,m,GBR,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,23,5.800,8.266,0,14.066
FRASER,Joe,m,GBR,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PH,11,6.300,8.366,0,14.666
FRASER,Joe,m,GBR,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",SR,12,5.800,8.600,0,14.400
FRASER,Joe,m,GBR,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",VT,46,5.600,8.533,-0.3,13.833
FRASER,Joe,m,GBR,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",PB,7,6.600,8.800,0,15.400
FRASER,Joe,m,GBR,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",HB,19,6.100,7.833,0,13.933
DALALOYAN,Artur,m,ROC,SAT 24 JUL 2021,Olympic Games,qual,"Tokyo, Japan",FX,37,5.700,8.000,0,13.700
